id,scheme_name,sub_scheme_name,scheme_description,scheme_region,scheme_caste,scheme_gender,sch_cat_dep_rel_id,status,new_schemeid,new_depat_id,applying_scheme_point,benefits_from_the_scheme,financial_benefit_scheme,startage,endage,caste_cat,gender
"2","ग्रामीण स्व-रोजगार प्रशिक्षण योजना","","","","","","46","1","1","21",\N,\N,\N,"18","100","GEN,BC,SC",\N
"5","दीनदयाल अंत्योदय योजना - राष्ट्रीय ग्रामीण आजीविका मिशन योजना","ग्रामीण उद्यमिता विकास परियोजना","","","","","46","1","2","21",\N,\N,\N,"18","100","GEN,BC,SC",\N
"7","दीनदयाल अंत्योदय योजना - राष्ट्रीय ग्रामीण आजीविका मिशन योजना","आजीविका ग्रामीण एक्सप्रेस योजना","","","","","46","0","2","21",\N,\N,\N,"18","100","GEN,BC,SC",\N
"10","दीनदयाल उपाध्याय - ग्रामीण कौशल योजना","","","","","","46","1","3","21",\N,\N,\N,"18","100","GEN,BC,SC",\N
"12","महिला अधिकारिता योजना (नेशनल सफाई कर्मचारी फाइनैंस ऐंड डेवलपमेंट कारपोरेशन)","","","","","","4","1","5","2","1. महिला \
2. महिला प्रार्थी सफाई कर्मचारी/उनके आश्रित होना चाहिये । \
3. महिला प्रार्थी के पास सरकारी विभाग द्वारा जैसे (स्कूल कॉलेज वन स्वास्थ्य शिक्षा पशुपालन जिनका रैंक राजपत्रित अधिकारी से कम न हो) नगर निकाय/निगम के निर्वाचित सदस्य और ग्राम पंचायतों के प्रधानए स्थानीय राजस्व अधिकारी या स्थानीय नगरपालिका कार्यालय का कोई अधिकारी द्वारा जारी किया गया सफाई कर्मचारी या आश्रित का सर्टिफिकेट होना चाहिए ।\
4. आय की कोई सीमा नहीं है। \
5. प्रार्थी की आयु 18-55 वर्ष तक होनी चाहिये ।  \
","1. एन0एस0के0एफ0डी0सी0 के सहयोग से निगम महिला अधिकारिता योजना के लिये ऋण प्रदान करता है, जिसमें इकाई लागत 2,00,,000/- रू0 तक है ।\
2. गरीबी रेखा से नीचे जीवन यापन कर रहे प्रार्थियों को निगम योजना लागत का 50 प्रतिशत अनुदान के रूप में उपलब्ध करता है। अनुदान की अधिकतम सीमा 10,000/-रूपये है। \
","ऋण राशि 2,00,000/- रू0 तक","18","100","SC","F"
"13","महिला समृद्धि योजना (नेशनल शेड्यूलड कास्ट्स फाइनेंस एंड डेवलपमेंट कार्पोरेशन)","","","","","","4","1","6","2","1. महिला\
2. प्रार्थी अनुसूचित जाति और हरियाणा का स्थाई निवासी हो ।\
3. प्रार्थी की आयु 18-45 वर्ष होनी चाहिये ।  \
4. कम से कम 50ः आवेदकों की पारिवारिक वार्षिक आय 1.50 लाख रू0 तक और शेष 50ः आवेदकों की पारिवारिक वार्षिक आय 3.00 लाख रू0 तक हो। ","1. एन0एस0एफ0डी0सी0 के सहयोग से निगम महिला समृद्धि योजना के लिये ऋण प्रदान करता है, जिसमें इकाई लागत 75,000/- रू0 तक है ।\
2. गरीबी रेखा से नीचे जीवन यापन कर रहे प्रार्थियों को निगम योजना लागत का 50 प्रतिशत अनुदान के रूप में उपलब्ध करता है। अनुदान की अधिकतम सीमा 10,000/-रूपये है। ","ऋण राशि 75000/- रू0 तक","18","100","SC",\N
"14","सावधि ऋण","","","","","","4","0","7","2",\N,\N,\N,"18","100","SC",\N
"15","स्वच्छता उद्यम योजना","","","","","","4","0","8","2",\N,\N,\N,"18","100","SC",\N
"16","लघु व्यावसायी योजना (नेशनल शेड्यूलड कास्ट्स फाइनेंस एंड डेवलपमेंट कार्पोरेशन)","","","","","","4","1","9","2",\N,\N,\N,"18","100","SC",\N
"17","कृषि क्षेत्र से सम्बन्धित योजनाएँ","","","","","","4","0","10","2",\N,\N,\N,"18","100","SC",\N
"18","कॉमन सर्विस सेंटर","","","","","","28","1","11","3",\N,\N,\N,"18","100","GEN,BC,SC",\N
"19","हाइटेक डेयरी/मिनी डेयरी इकाइयों की स्थापना के लिए योजना","","","","","","5","1","12","4","1. आवेदक की आयु 18 से 55 वर्ष होनी चाहिए।\
2. आवेदक हरियाणा का निवासी होना चाहिए।\
3. आवेदक बेरोजगार होना चाहिए।\
4. कोई अनिवार्य शैक्षणिक योग्यता या प्रषिक्षण की आवष्यकता नहीं होगी।\
5. किसी भी समूह/फर्म/संगठन को योजना के तहत आवेदन करने की अनुमति नहीं होगी, क्योकि यह योजना एक व्यक्तिगत लाभार्थी अन्मुख योजना है।\
6. इस योजना के तहत आवेदक को बेरोजगार होने और अन्य शर्तो का पालन करने के लिए स्वयं घोषणा पत्र प्रस्तुत करना होगा।\
","1. 4 व 10 दुधारू पषुओं की डेयरी यूनिट स्थापित करने के लिए विभाग द्वारा एकमुस्त 25 प्रतिषत अनुदान दिया जाता है। यह अनुदान राषि केवल पषुओं की खरीद/मूल्य पर डेयरी स्थापना के 4 महीनों उपरांत लाभाप्राप्तकर्ता के बैंक के खाते में प्रदान की जाती है।\
2. 20 व 50 दुधारू पषुओं की डेयरी यूनिट स्थापित करने के लिए विभाग द्वारा प्षुओं की कुल कीमत की 75 प्रतिषत लागत पर ब्याज अनुदान पांच वर्ष तक दिया जाता है।\
","","18","55","GEN,BC,SC",\N
